created_at,entry_id,field1,field2,field3,latitude,longitude,elevation,status
2022-03-24T14:36:20+05:30,62,33.20,11.00,"30.52

",,,,
2022-03-24T14:36:50+05:30,63,33.20,11.00,"30.52

",,,,
2022-03-24T14:37:05+05:30,64,33.20,11.00,"30.52

",,,,
2022-03-24T14:37:20+05:30,65,33.20,11.00,"30.52

",,,,
2022-03-24T14:37:50+05:30,66,33.20,11.00,"30.52

",,,,
2022-03-24T14:38:05+05:30,67,33.20,12.00,"30.66

",,,,
2022-03-24T14:38:20+05:30,68,33.10,12.00,"30.57

",,,,
2022-03-24T14:38:50+05:30,69,33.10,12.00,"30.57

",,,,
2022-03-24T14:39:20+05:30,70,33.10,12.00,"30.57

",,,,
2022-03-24T14:39:50+05:30,71,33.00,12.00,"30.49

",,,,
2022-03-24T14:40:20+05:30,72,33.00,12.00,"30.49

",,,,
2022-03-24T14:40:50+05:30,73,33.00,12.00,"30.49

",,,,
2022-03-24T14:41:05+05:30,74,33.00,12.00,"30.49

",,,,
2022-03-24T14:41:35+05:30,75,32.90,12.00,"30.40

",,,,
2022-03-24T14:42:05+05:30,76,32.90,12.00,"30.40

",,,,
2022-03-24T14:42:20+05:30,77,32.90,12.00,"30.40

",,,,
2022-03-24T14:42:50+05:30,78,32.90,12.00,"30.40

",,,,
2022-03-24T14:43:05+05:30,79,32.90,12.00,"30.40

",,,,
2022-03-24T14:43:20+05:30,80,32.90,12.00,"30.40

",,,,
2022-03-24T14:43:35+05:30,81,32.90,12.00,"30.40

",,,,
2022-03-24T14:44:05+05:30,82,32.90,12.00,"30.40

",,,,
2022-03-24T14:44:35+05:30,83,32.90,12.00,"30.40

",,,,
2022-03-24T14:45:05+05:30,84,32.90,12.00,"30.40

",,,,
2022-03-24T14:45:20+05:30,85,32.90,12.00,"30.40

",,,,
2022-03-24T14:45:50+05:30,86,32.90,12.00,"30.40

",,,,
2022-03-24T14:46:05+05:30,87,32.90,12.00,"30.40

",,,,
2022-03-24T14:46:35+05:30,88,32.90,12.00,"30.40

",,,,
2022-03-24T14:46:50+05:30,89,32.90,12.00,"30.40

",,,,
2022-03-24T14:47:20+05:30,90,32.80,12.00,"30.32

",,,,
2022-03-24T14:47:35+05:30,91,32.80,12.00,"30.32

",,,,
2022-03-24T14:48:05+05:30,92,32.90,12.00,"30.40

",,,,
2022-03-24T14:48:35+05:30,93,32.90,12.00,"30.40

",,,,
2022-03-24T14:49:05+05:30,94,32.90,12.00,"30.40

",,,,
2022-03-24T14:49:20+05:30,95,32.80,12.00,"30.32

",,,,
2022-03-24T14:49:35+05:30,96,32.90,12.00,"30.40

",,,,
2022-03-24T14:50:05+05:30,97,32.80,12.00,"30.32

",,,,
2022-03-24T14:50:35+05:30,98,32.80,12.00,"30.32

",,,,
2022-03-24T14:51:05+05:30,99,32.80,12.00,"30.32

",,,,
2022-03-24T14:51:20+05:30,100,32.80,12.00,"30.32

",,,,
2022-03-24T14:51:50+05:30,101,32.80,12.00,"30.32

",,,,
2022-03-24T14:52:05+05:30,102,32.80,12.00,"30.32

",,,,
2022-03-24T14:52:20+05:30,103,32.80,12.00,"30.32

",,,,
2022-03-24T14:52:35+05:30,104,32.80,12.00,"30.32

",,,,
2022-03-24T14:53:05+05:30,105,32.80,12.00,"30.32

",,,,
2022-03-24T14:53:20+05:30,106,32.80,12.00,"30.32

",,,,
2022-03-24T14:53:50+05:30,107,32.80,12.00,"30.32

",,,,
2022-03-24T14:54:05+05:30,108,32.80,12.00,"30.32

",,,,
2022-03-24T14:54:20+05:30,109,32.80,12.00,"30.32

",,,,
2022-03-24T14:54:50+05:30,110,32.80,12.00,"30.32

",,,,
2022-03-24T14:55:20+05:30,111,32.80,12.00,"30.32

",,,,
2022-03-24T14:55:35+05:30,112,32.80,12.00,"30.32

",,,,
2022-03-24T14:56:05+05:30,113,32.80,12.00,"30.32

",,,,
2022-03-24T14:56:35+05:30,114,32.80,11.00,"30.19

",,,,
2022-03-24T14:57:05+05:30,115,32.80,11.00,"30.19

",,,,
2022-03-24T14:57:20+05:30,116,32.80,11.00,"30.19

",,,,
2022-03-24T14:57:35+05:30,117,32.80,11.00,"30.19

",,,,
2022-03-24T14:58:05+05:30,118,32.80,11.00,"30.19

",,,,
2022-03-24T14:58:50+05:30,119,32.80,12.00,"30.32

",,,,
2022-03-24T14:59:05+05:30,120,32.80,12.00,"30.32

",,,,
2022-03-24T14:59:36+05:30,121,32.70,12.00,"30.23

",,,,
2022-03-24T15:00:05+05:30,122,32.80,11.00,"30.19

",,,,
2022-03-24T15:00:35+05:30,123,32.80,11.00,"30.19
